pres,hght,temp,dwpt,relh,mixr,vapor_density,u,cr_nc_rot,cr_nc_cont,cr_nc_vib,cr_nc_all
375.0,8083,250.24999999999997,224.24999999999997,7,0.12,6.264307138235654e-05,2.5567236537018627,-3.550259944971512,-0.2011580472650281,-0.2214005696053294,-3.972818561841877
361.0,8361,249.24999999999997,215.24999999999997,3,0.04,2.0184613958958545e-05,2.557874958528107,-1.2728845340682653,-0.06459024021189091,-0.07145353808518394,-1.4089283123653318
350.0,8583,247.34999999999997,214.64999999999998,3,0.04,1.9719950798032322e-05,2.5583178991969096,-1.0930665109067452,-0.05557402843113368,-0.04860904831417749,-1.1972495876520564
321.0,9204,242.04999999999998,213.04999999999998,4,0.04,1.848216160976135e-05,2.5595040747871716,-1.0853955682625736,-0.04487885445595526,-0.03373600635008735,-1.164010429068619
303.0,9610,239.45,211.34999999999997,4,0.03,1.3226521567134934e-05,2.5601477610556627,-0.8562703213743089,-0.03063020139457358,-0.02313178778066928,-0.9100323105495146
300.0,9680,239.04999999999998,211.04999999999998,4,0.03,1.3117497285296326e-05,2.560239965121646,-0.750342296970804,-0.027828821592040993,-0.0187847993537731,-0.796955917916623
287.0,9989,236.84999999999997,208.84999999999997,4,0.02,8.443845794683216e-06,2.560573087872232,-0.5243570810350304,-0.01732411956425685,-0.012102863905562262,-0.5537840645048502
281.0,10136,237.24999999999997,208.24999999999997,3,0.02,8.253398741511574e-06,2.560695812619573,-0.5590948295796797,-0.014140041283411786,-0.010256185611208982,-0.5834910564743019
256.0,10777,232.34999999999997,212.04999999999998,9,0.04,1.5354918435293803e-05,2.5614524591850896,-1.1103298571765594,-0.01853965586260131,-0.01388860640556846,-1.1427581194447207
250.0,10940,231.04999999999998,213.04999999999998,12,0.05,1.884905961542528e-05,2.561731221606203,-1.5449138852099407,-0.01585027490719354,-0.017752111074050572,-1.578516271191179
239.0,11242,228.45,211.45,13,0.04,1.4579989707585767e-05,2.5622360002509805,-1.4142954983727622,-0.007290543836448861,-0.015051062989057163,-1.4366371051982891
235.0,11353,227.64999999999998,210.64999999999998,13,0.04,1.4386428974999085e-05,2.562396763874669,-1.5337367240210793,-0.004064596306295219,-0.015819443158038834,-1.5536207634854025
229.0,11523,226.45,209.45,13,0.03,1.057013087841537e-05,2.562608894633423,-1.2904040580571965,0.002621267691663438,-0.011178794593117816,-1.2989615849586589
215.0,11937,223.45,206.45,12,0.02,6.704871834683096e-06,2.562966487189584,-0.9965552373516586,0.007759870711913555,-0.006153701561878476,-0.9949490682016218
202.0,12346,220.45,203.45,11,0.02,6.385256871488727e-06,2.5632341803216256,-1.186604476093565,0.010493784051166763,-0.0061236501903751146,-1.1822343422327353
200.0,12410,220.84999999999997,201.84999999999997,8,0.01,3.1553088433284316e-06,2.5632647101319126,-0.6618768299791896,0.005084800927069332,-0.003410914882276174,-0.6602029439343973
197.0,12508,220.64999999999998,200.64999999999998,7,0.01,3.1108056772427297e-06,2.563295414093063,-0.590887650489053,0.011987329208192354,-0.0009129489129023698,-0.579813270193765
165.0,13626,210.24999999999997,201.24999999999997,29,0.01,2.7343634843048172e-06,2.563622159049194,-0.6543124307787398,0.0203089858257072,0.0011423875563063037,-0.6328610573967327
163.0,13701,209.95,200.34999999999997,26,0.01,2.7050863896299547e-06,2.563642556986221,-1.004308419126736,0.021850669991765485,0.0010038347627032353,-0.9814539143722663
150.0,14210,208.24999999999997,194.24999999999997,13,0.01,2.5096932465400823e-06,2.5637752731279613,-1.9562787019735954,0.023430665691966307,0.000855770615270544,-1.9319922656663806
146.0,14374,207.95,193.34999999999997,12,0.0,0.0,2.563795852612583,,,,
138.0,14716,207.45,191.64999999999998,9,0.0,0.0,2.563795852612583,,,,
132.0,14986,206.95,190.14999999999998,8,0.0,0.0,2.563795852612583,,,,
